SampleID;x1;x2;y;RandomEffect1;RandomEffect2
2364;15;12.7483871;5.16;NO_WP31_bg_03773;1992
2368;8;19.24193548;5.2;NO_WP31_bg_03773;1997
2371;21;11.02903226;3.2;NO_WP31_bg_03774;1988
2375;13;12.7483871;2.06;NO_WP31_bg_03775;1992
2379;16;12.59677419;8.55;NO_WP31_bg_03775;1993
2384;6;11.43548387;1.4;NO_WP31_bg_03776;1988
2388;5;9.896774194;1.5;NO_WP31_bg_03777;1988
2392;5.5;11.46129032;1.9;NO_WP31_bg_03778;1988
2404;3.4;10.10967742;0.153095649;NO_WP31_bg_03778;1992
2418;4.2;13.00322581;0.11808255;NO_WP31_bg_03778;1995
2423;7.5;12.97419355;0.14246675;NO_WP31_bg_03778;1996
2428;6.5;15.53548387;0.161695099;NO_WP31_bg_03778;1997
2433;2.8;10.37741935;0.148456751;NO_WP31_bg_03778;1998
2438;4.2;12.3516129;0.21020295;NO_WP31_bg_03778;1999
2443;2.4;11.52580645;1.32;NO_WP31_bg_03778;2000
2454;7;11.46129032;1.7;NO_WP31_bg_03779;1988
2469;8;13;2.2;NO_WP31_bg_03780;1988
2473;5;9.367741935;1.4;NO_WP31_bg_03781;1988
2477;24;12.7483871;5.82;NO_WP31_bg_03782;1992
2481;17;12.59677419;8.88;NO_WP31_bg_03782;1993
2486;6;11.43548387;2.1;NO_WP31_bg_03783;1988
2501;11;9.903225806;0.7;NO_WP31_bg_03784;1988
2504;5;11.43548387;1.7;NO_WP31_bg_03785;1988
2508;13;12.70967742;3.53;NO_WP31_bg_03786;1992
2527;11;14.22903226;3.7;NO_WP31_bg_03792;1988
2532;10;12.67741935;4.34;NO_WP31_bg_03792;1993
2539;23;15.41612903;3.23566063;NO_WP31_bg_03794;1999
2548;7;15.56774194;0.876910628;NO_WP31_bg_03797;1999
2593;15;15.56774194;0.279698805;NO_WP31_bg_03810;1999
2598;13;15.41612903;0.323054401;NO_WP31_bg_03811;1999
2603;6;14.67741935;2.7;NO_WP31_fg_00013;1988
2608;6;13.41935484;3.47;NO_WP31_fg_00013;1993
2619;6;15.18064516;2.67;NO_WP31_fg_00013;2000
2646;250;14.67741935;67.6;NO_WP31_bg_03820;1988
2651;196;14.21935484;88.2;NO_WP31_bg_03820;1992
2655;281;13.41935484;95;NO_WP31_bg_03820;1993
2660;487;20.03548387;10.7;NO_WP31_bg_03820;1997
2664;206;15.18064516;58.1;NO_WP31_bg_03820;2000
2668;5;14.4516129;2.1;NO_WP31_bg_03821;1988
2672;6;13.03548387;1.8;NO_WP31_bg_03821;1989
2680;5;16.40645161;2.01;NO_WP31_bg_03821;1996
2683;1.5;11.39354839;0.0590241;NO_WP31_bg_03822;1993
2697;6;14.06774194;2.6;NO_WP31_bg_03823;1988
2701;37;12.62258065;1.7;NO_WP31_bg_03824;1988
2705;7;14.45483871;1.7;NO_WP31_bg_03825;1988
2709;4;17.38064516;0.64;NO_WP31_bg_03825;1996
2713;6;12.62258065;2.1;NO_WP31_bg_03826;1988
2717;36;13.09677419;17.4;NO_WP31_bg_03827;1992
2721;18;17.47096774;8.56;NO_WP31_bg_03827;1997
2725;14;13.7516129;8.4;NO_WP31_bg_03828;1988
2729;13;14.06774194;1.4;NO_WP31_bg_03829;1988
2733;5;11.8516129;0.6;NO_WP31_bg_03830;1988
2737;10;14.33548387;1.5;NO_WP31_bg_03831;1988
2741;58;14.59677419;42.8;NO_WP31_bg_03832;1988
2745;26;13.8;20.1;NO_WP31_bg_03832;1992
2749;41;18.27096774;26.6;NO_WP31_bg_03832;1997
2753;7;13.74193548;5.9;NO_WP31_bg_03833;1988
2759;10;14.45483871;2.2;NO_WP31_bg_03835;1988
2763;7;13.23548387;3.5;NO_WP31_bg_03835;1989
2770;9;17.38064516;2.1;NO_WP31_bg_03835;1996
2774;12;17.06774194;4.55;NO_WP31_bg_03836;1996
2778;1;13.68064516;1.6;NO_WP31_bg_03837;1988
2782;110;14.59677419;78.2;NO_WP31_bg_03838;1988
2786;7;14.06774194;1.2;NO_WP31_bg_03839;1988
2790;5;13.12903226;1.9;NO_WP31_bg_03839;1989
2794;11;15.29677419;1.3;NO_WP31_bg_03839;1991
2798;4;16.08387097;1.12;NO_WP31_bg_03839;1996
2802;29;14.61612903;12.5;NO_WP31_bg_03840;1988
2806;19;13.82258065;11.6;NO_WP31_bg_03840;1992
2810;12;18.27096774;4.32;NO_WP31_bg_03840;1997
2814;21;13.7516129;6.9;NO_WP31_bg_03841;1988
2818;19;13.7516129;19;NO_WP31_bg_03843;1988
2822;14;12.55483871;14.1;NO_WP31_bg_03843;1989
2826;10;14.7516129;9.5;NO_WP31_bg_03843;1991
2830;11;16.78064516;12.3;NO_WP31_bg_03843;1996
2834;6;14.06774194;1.8;NO_WP31_bg_03844;1988
2838;14;13.7516129;5.2;NO_WP31_bg_03845;1988
2842;12;12.55483871;8;NO_WP31_bg_03845;1989
2846;12;14.7516129;5.8;NO_WP31_bg_03845;1991
2850;9;16.78064516;6.36;NO_WP31_bg_03845;1996
2865;52;13.8;17.7;NO_WP31_bg_03847;1992
2869;46;18.27096774;20.2;NO_WP31_bg_03847;1997
2873;8;14.52580645;0.197086551;NO_WP31_bg_03848;1988
2877;10;13.1;3.1;NO_WP31_bg_03848;1989
2885;6;17.06774194;2.49;NO_WP31_bg_03848;1996
2889;8;13.7516129;3;NO_WP31_bg_03849;1988
2893;7;12.55483871;9;NO_WP31_bg_03849;1989
2897;5;14.7516129;1.8;NO_WP31_bg_03849;1991
2901;5;16.78064516;3.23;NO_WP31_bg_03849;1996
2905;74;14.59677419;31.4;NO_WP31_bg_03850;1988
2909;87;13.8;45.5;NO_WP31_bg_03850;1992
2923;86;13.7;21.8;NO_WP31_bg_03852;1992
2927;91;18.17096774;3.39;NO_WP31_bg_03852;1997
2931;6;14.52580645;3.6;NO_WP31_bg_03853;1988
2935;9;13.1;5.7;NO_WP31_bg_03853;1989
2943;10;17.06774194;12.3;NO_WP31_bg_03853;1996
2947;5;14.4516129;2.4;NO_WP31_bg_03854;1988
2951;12;14.61612903;4.2;NO_WP31_bg_03855;1988
2955;10;13.30645161;3.1;NO_WP31_bg_03855;1989
2959;7;15.54193548;3.2;NO_WP31_bg_03855;1991
2968;8;17.58064516;3.12;NO_WP31_bg_03855;1996
2972;30;14.59677419;20;NO_WP31_bg_03856;1988
2976;27;13.8;10.9;NO_WP31_bg_03856;1992
2980;14;18.27096774;10.5;NO_WP31_bg_03856;1997
2984;68;13.68064516;28.2;NO_WP31_bg_03857;1988
2988;4;12.99032258;1.4;NO_WP31_bg_03858;1988
2992;15;13.68064516;1.9;NO_WP31_bg_03859;1988
2996;850;13.7;37;NO_WP31_bg_03860;1992
3000;680;18.17096774;27.9;NO_WP31_bg_03860;1997
3004;18;13.74193548;7.2;NO_WP31_bg_03861;1988
3008;18;12.54193548;4.5;NO_WP31_bg_03861;1989
3016;12;16.12258065;4.57;NO_WP31_bg_03861;1996
3020;20;14.45483871;24.6;NO_WP31_bg_03862;1988
3024;17;13.23548387;3.2;NO_WP31_bg_03862;1989
3032;8;17.38064516;7.48;NO_WP31_bg_03862;1996
3044;5;12.25483871;2.7;NO_WP31_bg_03864;1988
3047;10;13.21935484;6.5;NO_WP31_bg_03865;1988
3050;7;13.21935484;3.6;NO_WP31_bg_03866;1988
3053;15;13.51935484;2.7;NO_WP31_bg_03867;1988
3057;7;11.73225806;0.8;NO_WP31_bg_03868;1988
3060;4;11.44193548;2.7;NO_WP31_bg_03869;1988
3063;8;13.78064516;3.1;NO_WP31_bg_03870;1988
3066;7;11.44193548;2.8;NO_WP31_bg_03871;1988
3069;2;12.1483871;1.2;NO_WP31_bg_03872;1988
3072;10;13.78064516;1.7;NO_WP31_bg_03873;1988
3075;5;11.44193548;2.4;NO_WP31_bg_03874;1988
3078;18;10.93870968;3.6;NO_WP31_bg_03875;1988
3081;3;11.8516129;1.9;NO_WP31_bg_03876;1988
3084;5;11.44193548;2.5;NO_WP31_bg_03877;1988
3087;5;11.31290323;3.2;NO_WP31_bg_03878;1988
3090;10;13.21935484;3.4;NO_WP31_bg_03879;1988
3093;8;11.44193548;2.8;NO_WP31_bg_03880;1988
3096;19;11.19032258;3.8;NO_WP31_bg_03881;1988
3099;7;11.31290323;3.1;NO_WP31_bg_03882;1988
3102;7;12.25483871;3;NO_WP31_bg_03883;1988
3105;4;11.22903226;2;NO_WP31_bg_03884;1988
3108;7;13.21935484;4;NO_WP31_bg_03885;1988
3112;6;9.561290323;1.3;NO_WP31_bg_03886;1988
3116;6;11.73225806;1.4;NO_WP31_bg_03887;1988
3119;4;11.44193548;3.1;NO_WP31_bg_03888;1988
3123;7;8.209677419;1.4;NO_WP31_bg_03890;1988
3126;3;9.167741935;0.8;NO_WP31_bg_03891;1988
3130;4;8.929032258;1;NO_WP31_bg_03893;1988
3135;4;10.21935484;0.240841549;NO_WP31_bg_03893;1995
3138;3;12.53548387;0.336912895;NO_WP31_bg_03893;1996
3142;6;13.62258065;2.4;NO_WP31_bg_03894;1988
3146;13;14.08709677;16.1;NO_WP31_bg_03895;1988
3150;15;12.62258065;9.17;NO_WP31_bg_03895;1992
3154;6;14.21290323;2.3;NO_WP31_bg_03896;1988
3157;6;10.87096774;0.11600135;NO_WP31_bg_03897;1995
3160;5;13.14516129;0.09661135;NO_WP31_bg_03897;1996
3165;7;12.84516129;4.9;NO_WP31_bg_03898;1988
3168;3;14.06774194;1.9;NO_WP31_bg_03899;1988
3172;6;12.62258065;2.43;NO_WP31_bg_03900;1992
3175;15;13.62258065;11.6;NO_WP31_bg_03901;1988
3179;16;12.1516129;5.86;NO_WP31_bg_03901;1992
3206;27;14.34193548;12;NO_WP31_bg_03902;1988
3209;11;13.98709677;5.4;NO_WP31_bg_03903;1988
3213;7;12.07096774;6.4;NO_WP31_bg_03904;1988
3220;5;12.07419355;3.6;NO_WP31_bg_03904;1991
3224;4;11.8;1.9;NO_WP31_bg_03905;1988
3227;12;14.34193548;5.9;NO_WP31_bg_03906;1988
3230;11;13.72903226;3.1;NO_WP31_bg_03906;1991
3234;11;15.82580645;5.59;NO_WP31_bg_03906;1996
3237;6;10.21935484;0.286635748;NO_WP31_bg_03907;1995
3240;7;12.53548387;0.435504707;NO_WP31_bg_03907;1996
3244;12;13.53870968;4.7;NO_WP31_bg_03908;1988
3251;8;13.16451613;4.2;NO_WP31_bg_03908;1991
3256;8;15.08387097;7.03;NO_WP31_bg_03908;1996
3259;5;10.87096774;0.287091;NO_WP31_bg_03909;1995
3262;5;13.14516129;0.243404699;NO_WP31_bg_03909;1996
3266;11;14.34193548;4.3;NO_WP31_bg_03910;1988
3273;9;13.72903226;2.6;NO_WP31_bg_03910;1991
3278;7;15.82580645;2.48;NO_WP31_bg_03910;1996
3281;2;10.03548387;2.1;NO_WP31_bg_03911;1988
3286;5;12.84516129;2.7;NO_WP31_bg_03912;1988
3289;7;14.08709677;4.4;NO_WP31_bg_03913;1988
3293;5;12.65806452;1.8;NO_WP31_bg_03919;1988
3297;8;14.81935484;1;NO_WP31_bg_03920;1988
3305;2;14.91290323;2.1;NO_WP31_bg_03921;1988
3309;2;12.41612903;1;NO_WP31_bg_03922;1988
3322;12;14.70645161;5.3;NO_WP31_bg_03923;1988
3326;4;10.08709677;1.5;NO_WP31_bg_03924;1988
3333;5;13.87419355;3.6;NO_WP31_bg_03925;1988
3338;5;14.70645161;2.4;NO_WP31_bg_03926;1988
3342;3;11.77419355;0.9;NO_WP31_bg_03927;1988
3367;4;17.87419355;0.32370865;NO_WP31_bg_03928;1997
3370;4;13.12580645;0.15270425;NO_WP31_bg_03928;1998
3374;7;14.88709677;2.9;NO_WP31_bg_03929;1988
3378;3;13.98064516;2;NO_WP31_bg_03930;1988
3382;4;11.58064516;2;NO_WP31_bg_03931;1988
3389;2;10.16451613;0.9;NO_WP31_bg_03932;1988
3394;10;14.81935484;1.4;NO_WP31_bg_03933;1988
3398;4;13.98064516;1.4;NO_WP31_bg_03934;1988
3411;3;14.91290323;1.8;NO_WP31_bg_03935;1988
3415;6;14.90645161;3.4;NO_WP31_bg_03936;1988
3419;7;11.58064516;1.8;NO_WP31_bg_03937;1988
3427;4;15.2;1.8;NO_WP31_bg_03938;1988
3431;4;13.98064516;2.2;NO_WP31_bg_03939;1988
3439;3;12.65806452;1.2;NO_WP31_bg_03940;1988
3443;7;13.98064516;2.8;NO_WP31_bg_03941;1988
3451;3;12.18709677;1.8;NO_WP31_bg_03942;1988
3455;4;13.87419355;1.7;NO_WP31_bg_03943;1988
3459;3;10.16451613;1.2;NO_WP31_bg_03944;1988
3463;2;14.91290323;1.9;NO_WP31_bg_03945;1988
3467;3;9.974193548;1.2;NO_WP31_bg_03946;1988
3475;10;14.81935484;1.8;NO_WP31_bg_03947;1988
3477;5;9.267741935;1.3;NO_WP31_bg_03948;1988
3480;2.5;11.07741935;0.85;NO_WP31_bg_03949;1988
3483;2;11.09677419;0.8;NO_WP31_bg_03950;1988
3486;4;9.516129032;0.7;NO_WP31_bg_03950;1999
3490;3.5;10.48709677;1.05;NO_WP31_bg_03951;1988
3494;7.5;10.42903226;1.95;NO_WP31_bg_03952;1988
3497;9;11.66451613;2.8;NO_WP31_bg_03952;1989
3500;9;10.77741935;2.3;NO_WP31_bg_03952;1991
3505;9;9.116129032;3.27;NO_WP31_bg_03952;1999
3509;18;10.30645161;11.4;NO_WP31_bg_03953;1988
3513;17;10.3483871;2.2;NO_WP31_bg_03953;1992
3517;3;10.01935484;0.8;NO_WP31_bg_03954;1988
3520;3;10.48709677;1;NO_WP31_bg_03955;1988
3523;6;10.30645161;2.5;NO_WP31_bg_03956;1988
3526;4;10.55483871;1.25;NO_WP31_bg_03957;1988
3535;2.5;9.977419355;1.25;NO_WP31_bg_03958;1988
3538;5;10.55483871;1.55;NO_WP31_bg_03961;1988
3541;6.5;10.42903226;2.2;NO_WP31_bg_03962;1988
3544;6;11.66451613;3;NO_WP31_bg_03962;1989
3548;6;10.77741935;1.7;NO_WP31_bg_03962;1991
3551;14;9.116129032;0.84;NO_WP31_bg_03962;1999
3555;2;11.09677419;1.1;NO_WP31_bg_03963;1988
3562;2.5;11.16129032;0.9;NO_WP31_bg_03965;1988
3565;4;10.30645161;2.2;NO_WP31_bg_03966;1988
3567;4.5;11.16129032;1;NO_WP31_bg_03967;1988
3570;4;10.47741935;1.35;NO_WP31_bg_03968;1988
3575;19;10.96774194;9.45;NO_WP31_bg_03969;1992
3580;16;12.79677419;9.54;NO_WP31_bg_03969;1997
3583;17;10.07419355;4.448867211;NO_WP31_bg_03969;1999
3586;13;11.52580645;5.8;NO_WP31_bg_03969;2000
3592;15;10.3483871;2.67;NO_WP31_bg_03970;1992
3595;6;9.432258065;1.56;NO_WP31_bg_03970;1999
3598;7;10.81935484;1.8;NO_WP31_bg_03970;2000
3602;3.5;10.42903226;1.3;NO_WP31_bg_03971;1988
3604;3;9.116129032;1.87;NO_WP31_bg_03971;1999
3608;3;10.55483871;0.8;NO_WP31_bg_03972;1988
3612;22;13.90322581;3.8;NO_WP31_bg_03973;1988
3621;16;13.90322581;1.1;NO_WP31_bg_03974;1988
3626;13;13.5483871;3.2;NO_WP31_bg_03976;1988
3630;7;12.8;2.6;NO_WP31_bg_03976;1989
3634;5;14.92580645;1.9;NO_WP31_bg_03976;1991
3638;34;14.70645161;3.2;NO_WP31_bg_03977;1988
3642;10;14.42903226;3.3;NO_WP31_bg_03978;1988
3646;7;13.90322581;0.9;NO_WP31_bg_03979;1988
3650;6;13.90322581;1;NO_WP31_bg_03980;1988
3654;7;14.94516129;3.3;NO_WP31_bg_03981;1988
3658;8;14.93548387;4.9;NO_WP31_bg_03982;1988
3662;3;14.33225806;1.2;NO_WP31_bg_03982;1989
3666;4;16.26451613;1;NO_WP31_bg_03982;1991
3670;6;15.0516129;1;NO_WP31_bg_03983;1988
3674;9;13.5483871;1.4;NO_WP31_bg_03984;1988
3678;7;12.8;2;NO_WP31_bg_03984;1989
3682;4;14.92580645;1.5;NO_WP31_bg_03984;1991
3686;7;11.53870968;0.9;NO_WP31_bg_03985;1988
3690;14;13.5483871;2.8;NO_WP31_bg_03986;1988
3694;6;12.8;1;NO_WP31_bg_03986;1989
3698;5;14.92580645;2.1;NO_WP31_bg_03986;1991
3701;29;20.09354839;21.5;NO_WP31_bg_03987;1997
3705;15;20.09354839;9.35;NO_WP31_bg_03988;1997
3710;45;15.39677419;38.2;NO_WP31_bg_03989;1988
3731;22;14.57096774;13;NO_WP31_bg_03990;1992
3735;19;15.14516129;17.7;NO_WP31_bg_03991;1988
3743;16;14.57096774;12.9;NO_WP31_bg_03992;1992
3747;14;13.81612903;5.27;NO_WP31_bg_03992;1993
3752;25;15.26129032;11.5;NO_WP31_bg_03993;1988
3768;7;15.19354839;3.3;NO_WP31_bg_03994;1988
3772;31;15.39677419;10.2;NO_WP31_bg_03995;1988
3776;17;14.14516129;9.87;NO_WP31_bg_03995;1993
3781;51;15.39677419;47;NO_WP31_bg_03996;1988
3785;22;14.86451613;4.62;NO_WP31_bg_03996;1992
3789;19;20.8516129;6.29;NO_WP31_bg_03996;1997
3791;19;16.70967742;7.55;NO_WP31_bg_03996;1999
3796;7;15.43225806;1.9;NO_WP31_bg_03997;1988
3800;59;14.98709677;66.1;NO_WP31_bg_03998;1988
3805;95;14.32580645;62.6;NO_WP31_bg_03998;1992
3809;63;13.62903226;47.1;NO_WP31_bg_03998;1993
3814;52;20.09354839;33.65;NO_WP31_bg_03998;1997
3817;39;15.92258065;21.8;NO_WP31_bg_03998;1999
3822;115;15.26129032;53.3;NO_WP31_bg_03999;1988
3826;39;14.57096774;25.4;NO_WP31_bg_03999;1992
3830;41;13.81612903;25;NO_WP31_bg_03999;1993
3835;24;20.14193548;17.1;NO_WP31_bg_03999;1997
3837;55;15.92258065;55.1;NO_WP31_bg_03999;1999
3842;24;15.19354839;9.7;NO_WP31_bg_04000;1988
3845;15;14.12258065;13.5;NO_WP31_bg_04001;1988
3848;15;14.00645161;9.4;NO_WP31_bg_04002;1988
3852;17;15.03870968;13;NO_WP31_bg_04003;1992
3856;64;13.96129032;73.4;NO_WP31_bg_04004;1992
3860;35;19.87741935;87.7;NO_WP31_bg_04004;1997
3863;11;14.00645161;5.8;NO_WP31_bg_04005;1988
3866;130;14.12258065;48.6;NO_WP31_bg_04006;1988
3870;85;14.3;27.9;NO_WP31_bg_04006;1992
3874;60;13.48064516;14.1;NO_WP31_bg_04006;1993
3879;198;19.47419355;177;NO_WP31_bg_04006;1997
3882;65;13.72258065;22.4;NO_WP31_bg_04007;1992
3886;134;19.48387097;52;NO_WP31_bg_04007;1997
3889;16;14.12580645;37;NO_WP31_bg_04008;1988
3893;14;13.84516129;9;NO_WP31_bg_04008;1989
3897;13;16.10322581;25.8;NO_WP31_bg_04008;1991
3904;12;13.63225806;8.79;NO_WP31_bg_04008;1993
3908;25;13.90967742;24.3;NO_WP31_bg_04009;1988
3912;26;13.00967742;23.7;NO_WP31_bg_04009;1993
3916;9;14.81290323;8.6;NO_WP31_bg_04010;1988
3920;8;14.30322581;16.2;NO_WP31_bg_04010;1989
3924;7;16.36129032;5.9;NO_WP31_bg_04010;1991
3928;7;17.53870968;2.98;NO_WP31_bg_04010;1996
3932;43;15.03870968;22.8;NO_WP31_bg_04011;1992
3936;26;14.32903226;13.3;NO_WP31_bg_04011;1993
3941;33;21.0516129;17.4;NO_WP31_bg_04011;1997
3944;16;13.90967742;4.7;NO_WP31_bg_04012;1988
3947;3;13.92258065;1.5;NO_WP31_bg_04013;1988
3951;89;14.82258065;13.9;NO_WP31_bg_04014;1988
3955;28;14.3;21.1;NO_WP31_bg_04015;1992
3959;22;19.47419355;11.1;NO_WP31_bg_04015;1997
3962;4;14.12258065;2.1;NO_WP31_bg_04016;1988
3966;41;14.12580645;11.9;NO_WP31_bg_04017;1988
3969;22;14.12580645;9.3;NO_WP31_bg_04018;1988
3972;5;15.21935484;1.1;NO_WP31_bg_04019;1988
3976;3;14.32903226;0.99;NO_WP31_bg_04019;1993
3981;17;14.82258065;6.4;NO_WP31_bg_04020;1988
3984;14;14.12580645;5.6;NO_WP31_bg_04021;1988
3988;11;13.84516129;4.5;NO_WP31_bg_04021;1989
3992;10;16.10322581;4.2;NO_WP31_bg_04021;1991
3996;14;17.6516129;2.85;NO_WP31_bg_04021;1996
4000;17;14.12580645;2.6;NO_WP31_bg_04022;1988
4003;4;14.81290323;1.2;NO_WP31_bg_04023;1988
4006;17;14.12258065;7.5;NO_WP31_bg_04024;1988
4010;4;14.42903226;1.2;NO_WP31_bg_04025;1988
4014;7;14.73225806;1.2;NO_WP31_bg_04026;1988
4018;2;9.193548387;1.2;NO_WP31_bg_04027;1988
4022;6;14.57096774;2.1;NO_WP31_bg_04028;1988
4062;3;17.87419355;0.171703451;NO_WP31_bg_04030;1997
4063;4;13.12580645;0.039285525;NO_WP31_bg_04030;1998
4067;12;14.96451613;14.5;NO_WP31_fg_00014;1988
4071;20;15.40322581;2.4;NO_WP31_bg_04032;1988
4082;21;14.96451613;26.9;NO_WP31_fg_00015;1988
4086;8;14.96451613;1.2;NO_WP31_bg_04035;1988
4090;9;14.76774194;3.5;NO_WP31_bg_04036;1988
4097;37;15.61935484;15.85;NO_WP31_bg_03520;2007
4101;38.33333333;14.05483871;16.9;NO_WP31_bg_03520;2008
4107;11.125;13.91612903;1.834703362;NO_WP31_bg_06763;1988
4113;11.70833333;13.20967742;0.336263778;NO_WP31_bg_06763;1989
4119;6.25;14.74516129;0.264577131;NO_WP31_bg_06763;1990
4125;7.125;14.72903226;0.424915269;NO_WP31_bg_06763;1991
4137;5.325;15.59354839;0.302955744;NO_WP31_bg_06763;1995
4143;7.725;16.48387097;0.56758435;NO_WP31_bg_06763;1996
4149;7.8625;18.51935484;0.285156119;NO_WP31_bg_06763;1997
4155;5.0875;13.11290323;0.324744481;NO_WP31_bg_06763;1998
4161;5.3875;13.95806452;0.578237344;NO_WP31_bg_06763;1999
4167;5.1875;14.09032258;0.217888369;NO_WP31_bg_06763;2000
4173;6.56;14.33870968;1.166156415;NO_WP31_bg_06763;2001
4179;5.0875;18.37741935;0.774874863;NO_WP31_bg_06763;2002
4185;4.4125;15.30645161;0.727904275;NO_WP31_bg_06763;2003
4191;5.175;16.30967742;0.788403844;NO_WP31_bg_06763;2004
4197;4.45;14.74193548;0.461007983;NO_WP31_bg_06763;2005
4203;4.36;17.1;0.372696035;NO_WP31_bg_06763;2006
4209;4.9125;15.59354839;1.775;NO_WP31_bg_06763;2007
4215;4.15;14.53548387;2.425;NO_WP31_bg_06763;2008
4221;8.75;15.06774194;2.2625;NO_WP31_bg_06763;2009
4250;3;13.16129032;0.1294493;NO_WP31_bg_03580;2006
4255;5;10.89354839;0.16954345;NO_WP31_bg_03580;2007
4289;20.45;16.81290323;9.79;NO_WP31_bg_06765;2007
4295;21.25;15.84193548;13.5;NO_WP31_bg_06765;2008
4301;18.41666667;16.54193548;7.75;NO_WP31_bg_06765;2009
4306;34;16.81290323;35.33333333;NO_WP31_bg_06766;2007
4312;31;15.84193548;36.5;NO_WP31_bg_06766;2008
4317;31.33333333;16.54193548;23.33333333;NO_WP31_bg_06766;2009
4336;15.5;17.71290323;5.35;NO_WP31_bg_06767;2004
4341;29.33333333;16.81290323;23.5;NO_WP31_bg_06767;2007
4347;32.75;15.84193548;22.25;NO_WP31_bg_06767;2008
4353;29.83333333;16.54193548;20;NO_WP31_bg_06767;2009
4358;33.5;16.33548387;19.85;NO_WP31_bg_04017;2007
4363;39;15.74193548;44;NO_WP31_bg_04017;2008
4368;37.5;16.28064516;17.5;NO_WP31_bg_04017;2009
4403;11;16.2516129;5.1;NO_WP31_bg_03521;2005
4409;13;16.86451613;3.1;NO_WP31_bg_03521;2007
4435;183.5;16.2516129;11;NO_WP31_bg_06771;2005
4441;134.5;16.86451613;7.9;NO_WP31_bg_06771;2007
4446;67;15.72580645;3.0658561;NO_WP31_bg_06771;2008
4452;10;19.06129032;2.5;NO_WP31_bg_03561;2002
4457;16;16.7516129;6.3;NO_WP31_bg_03561;2003
4873;26.66666667;17.24516129;9;SE_WP31_bg_04077;2004
4879;24.66666667;15.81935484;9.7;SE_WP31_bg_04077;2005
4885;16.66666667;17.52903226;7;SE_WP31_bg_04077;2006
4890;8.666666667;16.13225806;10.5;SE_WP31_bg_04077;2007
4893;18;15.27741935;8.4;SE_WP31_bg_04077;2008
4895;8;15.74516129;1.7;SE_WP31_bg_00055;2005
4896;8;17.42903226;1.4;SE_WP31_bg_00055;2006
5163;4;13.51612903;2.3;SE_WP31_bg_04104;2004
5164;6;11.35806452;2.4;SE_WP31_bg_04104;2005
5165;3;14.99354839;1.5;SE_WP31_bg_04104;2006
5166;2;12.22903226;1.8;SE_WP31_bg_04104;2007
5167;6;10.89354839;1.5;SE_WP31_bg_04104;2008
5290;3.333333333;11.55483871;0.4;SE_WP31_bg_04137;2004
5293;4;11.51935484;0.4;SE_WP31_bg_04137;2005
5299;2;11.37419355;0.5;SE_WP31_bg_04137;2007
5301;2.333333333;9.538709677;0.5;SE_WP31_bg_04137;2008
5302;2;10.91935484;0.4;SE_WP31_bg_04206;2004
5303;3;10.40967742;0.4;SE_WP31_bg_04206;2005
5304;2;10.29354839;0.2;SE_WP31_bg_04206;2007
5305;1;8.712903226;0.3;SE_WP31_bg_04206;2008
5342;11.66666667;14.90645161;4.882902154;FI_WP31_fg_00019;2009
5343;36.33333333;14.47741935;36.95372791;FI_WP31_fg_00020;2009
5344;7.666666667;14.37741935;2.108514266;FI_WP31_fg_00021;2009
5350;8.611111111;16.85483871;5.2;FI_WP31_bg_00273;1996
5355;9.1875;13.60967742;2.7;FI_WP31_bg_00273;1998
5366;13.5;14.32258065;3.95;FI_WP31_bg_00302;1994
5373;17;17.98387097;7.2;FI_WP31_bg_05522;2002
5375;10.75;18.73870968;4.4;FI_WP31_bg_05543;2002
5383;21.96666667;16.52903226;3.6;FI_WP31_bg_00538;1996
5388;13.29166667;13.4516129;4.9;FI_WP31_bg_00538;1998
5393;12.88888889;14.22580645;8.6;FI_WP31_bg_00538;2000
5400;22.5;16.84516129;4.8;FI_WP31_bg_00581;1997
5402;17.375;13.30967742;7.2;FI_WP31_bg_00581;1998
5403;36.80357143;15.50322581;4;FI_WP31_bg_00596;1994
5405;18;15.32903226;6;FI_WP31_bg_00596;1995
5410;14.5;13.59354839;6.3;FI_WP31_bg_00596;1998
5411;19.5;14.13548387;5.2;FI_WP31_bg_00596;1999
5415;30.5;15.23870968;4.975;FI_WP31_bg_00596;2001
5417;12;15.5;4.9;FI_WP31_bg_00596;2003
5421;17.5;13.01612903;8.9;FI_WP31_bg_00678;1998
5423;16.33333333;13.10645161;6.5;FI_WP31_bg_00678;1999
5425;17;13.86774194;6.1;FI_WP31_bg_00678;2000
5427;21;13.76774194;11;FI_WP31_bg_00718;2000
5456;14.5;16.43225806;12.55;FI_WP31_bg_01100;2002
5459;5.5;16.43225806;2.3;FI_WP31_bg_01113;2002
5477;73;18.33870968;58;FI_WP31_bg_01308;2002
5485;136.66;15.91290323;62.5;FI_WP31_bg_01372;1994
5491;176.3125;15.74193548;88;FI_WP31_bg_01372;1995
5496;107.1666667;17.31612903;41.66666667;FI_WP31_bg_01372;1996
5501;182.5;18.35806452;310;FI_WP31_bg_01372;1997
5506;90.5;14.01290323;31.5;FI_WP31_bg_01372;1998
5512;121.25;15.36774194;35;FI_WP31_bg_01372;1999
5517;74.75;15.58709677;28.5;FI_WP31_bg_01372;2000
5636;23;15.90967742;12.2;SE_WP31_bg_04077;2001
5642;27.33333333;19.11935484;6.2;SE_WP31_bg_04077;2002
5648;16.33333333;17;8.6;SE_WP31_bg_04077;2003
